,category_name,count
715,"Home/Storage & Organization/Racks, Shelves & Drawers",313
578,Kids/Feeding/Other,314
741,Handmade/Weddings/Decorations,315
688,"Electronics/Computers & Tablets/Printers, Scanners & Supplies",316
392,Beauty/Hair Care/Styling Tools,317
580,Men/Swimwear/Swim Trunks,319
446,"Men/Pants/Khakis, Chinos",319
693,Kids/Girls 2T-5T/Swimwear,322
384,Electronics/Computers & Tablets/Networking & Connectivity,323
91,Women/Women's Handbags/Hobo,323
410,Sports & Outdoors/Exercise/Athletic Training,324
153,Kids/Girls 2T-5T/Accessories,325
203,Women/Athletic Apparel/Other,326
567,Sports & Outdoors/Golf/Golf Apparel,326
691,Women/Skirts/Full Skirt,328
610,Other/Office supplies/Basic Supplies,329
470,Kids/Strollers/Accessories,329
582,Beauty/Bath & Body/Bathing Accessories,332
396,Vintage & Collectibles/Jewelry/Bracelet,332
123,Vintage & Collectibles/Bags and Purses/Clutch,338
494,Vintage & Collectibles/Toy/Doll,338
42,Vintage & Collectibles/Jewelry/Brooch,339
331,Other/Books/Medical Books,348
255,Beauty/Skin Care/Feet,349
520,Other/Automotive/Lights & Lighting Accessories,349
380,Vintage & Collectibles/Toy/Electronic,349
626,Kids/Boys (4+)/Accessories,362
224,Sports & Outdoors/Other/Other,363
590,"Electronics/TV, Audio & Surveillance/Home Speakers & Subwoofers",365
351,Electronics/Media/VHS,367
385,Handmade/Other/Other,373
419,Vintage & Collectibles/Housewares/Bowl,376
249,"Women/Sweaters/Turtleneck, Mock",376
364,Handmade/Toys/Food,379
210,Home/Kitchen & Dining/Small Appliances,379
485,Women/Athletic Apparel/Jerseys,382
266,Women/Sweaters/Poncho,383
245,Handmade/Children/Baby,386
422,Women/Jeans/Overalls,386
304,Vintage & Collectibles/Supplies/Charm,387
217,Home/Kids' Home Store/Kids' Room Décor,388
451,Kids/Toys/Other,388
417,Women/Suits & Blazers/Pant Suit,390
343,Handmade/Paper Goods/Cards,392
425,Women/Maternity/Pants,392
94,Other/Daily & Travel items/Household Supplies,394
211,Sports & Outdoors/Team Sports/Football,394
128,Sports & Outdoors/Outdoors/Fishing,397
256,"Women/Pants/Khakis, Chinos",397
527,Sports & Outdoors/Outdoors/Skateboard,403
488,"Electronics/TV, Audio & Surveillance/Televisions",405
278,Men/Tops/Tank,406
436,Kids/Boys 2T-5T/One-Pieces,407
415,Men/Shorts/Cargo,407
574,Vintage & Collectibles/Other/Other,410
536,Beauty/Tools & Accessories/Mirrors,411
502,Kids/Girls (4+)/Swimwear,413
348,Vintage & Collectibles/Housewares/Cup,413
474,Sports & Outdoors/Outdoors/Indoor/Outdoor Games,413
178,Vintage & Collectibles/Jewelry/Necklace,414
314,Men/Men's Accessories/Ties,417
367,Vintage & Collectibles/Bags and Purses/Luggage,418
683,Kids/Pregnancy & Maternity/Breastfeeding Pillows & Stools,418
413,Women/Sweaters/Scoop Neck,426
496,Women/Coats & Jackets/Trench,434
388,Men/Tops/Dress Shirts,435
435,Home/Cleaning Supplies/Air Fresheners,441
325,Beauty/Makeup/Makeup Remover,445
258,Vintage & Collectibles/Antique/Book,446
305,Home/Storage & Organization/Clothing & Closet Storage,446
373,Beauty/Hair Care/Shampoos,451
387,Beauty/Fragrance/Sets,461
476,Kids/Boys (4+)/Other,462
429,Home/Kitchen & Dining/Kitchen & Table Linens,467
234,Beauty/Hair Care/Conditioners,474
407,Women/Coats & Jackets/Raincoat,475
368,Vintage & Collectibles/Jewelry/Ring,478
166,Sports & Outdoors/Footwear/Cleats,480
533,Kids/Toys/Sports & Outdoor Play,485
321,Beauty/Other/Other,489
357,Women/Maternity/Jeans,497
482,Beauty/Tools & Accessories/Nail Tools,502
163,Home/Other/Other,503
342,Women/Skirts/Pleated,504
346,Men/Athletic Apparel/Pants,506
248,Women/Coats & Jackets/Military,507
46,Men/Coats & Jackets/Fleece Jacket,507
261,Kids/Boys 2T-5T/Other,509
383,Sports & Outdoors/Exercise/Yoga & Pilates,517
524,Beauty/Tools & Accessories/Bags & Cases,520
479,Sports & Outdoors/Team Sports/Soccer,522
401,Other/Office supplies/Calendars,524
371,Kids/Girls 2T-5T/One-Pieces,528
379,Home/Kitchen & Dining/Cookware,529
363,Women/Tops & Blouses/Wrap,533
514,Vintage & Collectibles/Jewelry/Pendant,537
7,Sports & Outdoors/Apparel/Girls,545
177,Other/Office supplies/Ink & Toner,546
535,Vintage & Collectibles/Clothing/Shorts,551
460,Other/Office supplies/Organization,557
555,"Women/Sweaters/Vest, Sleeveless",561
339,Other/Automotive/Tools & Equipment,581
206,Kids/Girls 2T-5T/Other,585
263,Women/Sweaters/Cowl Neck,587
103,Women/Sweaters/Collared,589
287,Home/Bedding/Comforters & Sets,593
427,Sports & Outdoors/Exercise/Dance/Ballet,598
565,Home/Home Décor/Window Treatments,599
566,Handmade/Clothing/Corset,602
487,Vintage & Collectibles/Toy/Car,612
202,Women/Coats & Jackets/Peacoat,613
135,Kids/Car Seats & Accessories/Accessories,616
309,Sports & Outdoors/Fan Shop/NBA,619
302,Handmade/Accessories/Keychain,621
497,Vintage & Collectibles/Bags and Purses/Purse,625
226,Beauty/Hair Care/Hair Color,631
416,Kids/Feeding/Breastfeeding,633
52,Kids/Boys 0-24 Mos/Accessories,648
126,Men/Shorts/Casual Shorts,648
303,Women/Tops & Blouses/Polo Shirt,652
353,Handmade/Accessories/Charm,656
109,Sports & Outdoors/Team Sports/Baseball & Softball,665
350,Kids/Feeding/Storage & Containers,676
174,Vintage & Collectibles/Housewares/Ceramic,680
291,"Electronics/Computers & Tablets/Drives, Storage & Media",692
424,Beauty/Bath & Body/Sets,695
358,Other/Automotive/Exterior Accessories,697
205,Men/Shoes/Sandals,706
447,Kids/Toys/Puzzles,712
201,Kids/Girls 0-24 Mos/Bottoms,713
145,Home/Home Décor/Photo Albums & Frames,717
333,Handmade/Children/Toy,718
106,Kids/Boys 0-24 Mos/Other,720
286,Beauty/Bath & Body/Cleansers,723
511,Beauty/Skin Care/Hands & Nails,725
80,Home/Home Décor/Tapestries,734
272,Kids/Diapering/Cloth Diapers,734
279,Other/Office supplies/Electronics,739
478,Women/Shoes/Other,739
64,Kids/Toys/Electronics for Kids,746
307,Beauty/Makeup/Body,748
182,Men/Jeans/Boot Cut,756
420,Women/Skirts/A-Line,756
493,Women/Jeans/Flare,761
231,Home/Home Décor/Lamps& Accessories,770
354,Electronics/Other/Other,773
311,Kids/Feeding/Pacifiers & Accessories,776
335,Handmade/Music/Vinyl,778
229,Kids/Girls 0-24 Mos/Other,783
8,Vintage & Collectibles/Collectibles/Doll,789
484,Women/Jeans/Boyfriend,805
114,Home/Home Appliances/Kitchen Appliances,810
360,Beauty/Bath & Body/Scrubs & Body Treatments,812
481,Home/Artwork/Posters & Prints,813
558,Handmade/Accessories/Patch,814
139,Kids/Boys 0-24 Mos/Coats & Jackets,815
294,Vintage & Collectibles/Serving/Mug,815
448,Vintage & Collectibles/Serving/Tumbler,817
313,Women/Sweaters/Other,818
411,Men/Sweaters/Crewneck,820
509,Beauty/Skin Care/Eyes,823
169,"Men/Jeans/Slim, Skinny",837
207,Women/Sweaters/V-Neck,843
352,Vintage & Collectibles/Collectibles/Souvenir,853
259,Men/Shoes/Loafers & Slip-Ons,856
585,Home/Home Décor/Decorative Pillows,863
239,Men/Other/Other,871
389,Other/Office supplies/Writing,874
74,Other/Daily & Travel items/Medical Supplies & Equipment,886
320,Kids/Girls 0-24 Mos/Coats & Jackets,895
530,Home/Kitchen & Dining/Storage & Organization,908
240,Home/Bath/Bathroom Accessories,913
146,Kids/Toys/Party Supplies,916
432,Beauty/Skin Care/Sun,918
282,Women/Swimwear/Cover-Ups,920
209,Women/Jeans/Other,920
394,Women/Coats & Jackets/Puffer,925
273,Women/Shoes/Mules & Clogs,929
56,Home/Bedding/Sheets & Pillowcases,941
198,Kids/Boys 2T-5T/Coats & Jackets,950
271,Women/Dresses/Mid-Calf,958
237,Women/Swimwear/Beach Accessories,958
220,Kids/Boys 0-24 Mos/Bottoms,960
116,Beauty/Skin Care/Lips,961
76,Women/Dresses/Other,961
1,Electronics/Computers & Tablets/Components & Parts,964
330,Electronics/Cameras & Photography/Film Photography,991
63,Sports & Outdoors/Fan Shop/NCAA,992
55,Women/Maternity/Tops & Blouses,1007
317,Sports & Outdoors/Apparel/Accessories,1012
503,Kids/Toys/Toy Remote Control & Play Vehicles,1020
96,Kids/Toys/Learning & Education,1025
285,Sports & Outdoors/Apparel/Boys,1030
122,Handmade/Bags and Purses/Wristlet,1031
426,Kids/Other/Other,1038
170,Women/Maternity/Dresses,1041
260,Sports & Outdoors/Fan Shop/MLB,1053
187,Electronics/Cameras & Photography/Camera & Photo Accessories,1057
277,Kids/Girls 2T-5T/Coats & Jackets,1062
93,Vintage & Collectibles/Book/Comics,1064
344,Men/Coats & Jackets/Windbreaker,1065
461,Electronics/Computers & Tablets/iPad/Tablet/eBook Access,1073
58,Kids/Toys/Dress Up & Pretend Play,1074
382,Women/Coats & Jackets/Motorcycle,1077
492,"Home/Home Appliances/Wine, Beer & Beverage Coolers",1078
308,Handmade/Paper Goods/Scrapbooking,1078
150,Women/Women's Handbags/Other,1116
405,Other/Pet Supplies/Others,1136
111,Women/Women's Accessories/Belts,1136
113,Kids/Girls (4+)/Accessories,1148
87,Electronics/Video Games & Consoles/Video Gaming Merchandise,1151
127,"Electronics/TV, Audio & Surveillance/Gadgets",1153
370,Kids/Diapering/Diaper Bags,1162
236,Kids/Diapering/Disposable Diapers,1165
242,Women/Coats & Jackets/Other,1175
540,"Women/Athletic Apparel/Skirts, Skorts & Dresses",1214
293,Home/Kitchen & Dining/Bakeware,1233
467,Beauty/Hair Care/Hair & Scalp Treatments,1254
301,Men/Men's Accessories/Wallets,1268
34,Vintage & Collectibles/Collectibles/Glass,1271
213,Other/Books/Education & Teaching,1282
288,Handmade/Accessories/Hair,1293
281,Women/Pants/Dress Pants,1331
138,Men/Athletic Apparel/Socks,1332
471,Handmade/Accessories/Lanyard,1336
81,Vintage & Collectibles/Collectibles/Figurine,1342
326,Women/Suits & Blazers/Blazer,1343
180,Electronics/Cameras & Photography/Digital Cameras,1346
312,"Women/Jeans/Capri, Cropped",1358
297,Vintage & Collectibles/Clothing/Sweater,1363
310,Vintage & Collectibles/Bags and Purses/Handbag,1367
95,Women/Tops & Blouses/Halter,1401
208,Other/Books/Children's Books,1401
257,Women/Jeans/Straight Leg,1405
196,Men/Shoes/Boots,1406
140,Other/Daily & Travel items/Sports Nutrition,1408
345,Kids/Nursery/Bedding,1413
409,Vintage & Collectibles/Collectibles/Other,1427
199,Handmade/Bags and Purses/Purse,1442
221,Men/Sweats & Hoodies/Track & Sweat Pants,1464
270,Kids/Boys 2T-5T/Bottoms,1493
130,Kids/Girls (4+)/Jeans,1498
289,Kids/Girls (4+)/Other,1500
378,Kids/Girls 0-24 Mos/Accessories,1500
78,Men/Men's Accessories/Belts,1546
185,Electronics/Media/CD,1554
319,Men/Athletic Apparel/Jackets,1610
156,Women/Coats & Jackets/Jean Jacket,1631
61,Home/Storage & Organization/Jewelry Boxes & Organizers,1632
195,Home/Cleaning Supplies/Household Cleaners,1638
120,Vintage & Collectibles/Accessories/Keychain,1642
241,Kids/Boys (4+)/Coats & Jackets,1645
118,Kids/Girls (4+)/Coats & Jackets,1668
197,Home/Bedding/Blankets & Throws,1708
172,Men/Men's Accessories/Sunglasses,1709
315,Women/Underwear/Other,1729
37,"Women/Pants/Capris, Cropped",1734
390,Men/Athletic Apparel/Shorts,1736
280,"Men/Men's Accessories/Backpacks, Bags & Briefcases",1747
361,"Men/Jeans/Classic, Straight Leg",1754
334,Electronics/Computers & Tablets/Laptops & Netbooks,1783
86,Beauty/Hair Care/Shampoo & Conditioner Sets,1821
214,Women/Shoes/Slippers,1822
43,Electronics/Cell Phones & Accessories/Headsets,1850
222,Kids/Girls 0-24 Mos/Tops & T-Shirts,1866
295,Women/Underwear/G-Strings & Thongs,1900
12,Other/Office supplies/School Supplies,1901
16,Kids/Gear/Backpacks & Carriers,1921
133,Women/Pants/Other,1925
227,Kids/Girls 2T-5T/Bottoms,1936
455,Women/Coats & Jackets/Windbreaker,1961
332,Kids/Feeding/Bottle-Feeding,1971
412,Sports & Outdoors/Outdoors/Hiking & Camping,1983
131,Electronics/Computers & Tablets/iPad/Tablet/eBook Readers,1986
162,Men/Tops/Button-Front,1991
144,"Electronics/TV, Audio & Surveillance/Portable Audio & Accessories",2009
397,Home/Seasonal Décor/Christmas,2021
243,Kids/Toys/Baby & Toddler Toys,2031
57,Sports & Outdoors/Exercise/Fitness technology,2034
157,Home/Seasonal Décor/Halloween,2072
439,Beauty/Fragrance/Men,2114
32,Men/Athletic Apparel/Shirts & Tops,2138
252,Kids/Toys/Building Toys,2148
284,Electronics/Cell Phones & Accessories/Screen Protectors,2152
21,Electronics/Cell Phones & Accessories/Chargers & Cradles,2165
290,Electronics/Media/Blu-Ray,2188
441,Home/Home Décor/Candles & Holders,2208
323,Handmade/Clothing/Costume,2293
215,Men/Men's Accessories/Other,2298
192,"Men/Tops/Polo, Rugby",2308
459,Women/Women's Handbags/Satchel,2333
119,Kids/Girls 0-24 Mos/Dresses,2356
107,Handmade/Jewelry/Jewelry,2363
85,Kids/Girls (4+)/Dresses,2366
160,Home/Kitchen & Dining/Kitchen Utensils & Gadgets,2407
164,Kids/Boys 0-24 Mos/Tops & T-Shirts,2415
267,Vintage & Collectibles/Electronics/Video Game,2432
35,Women/Coats & Jackets/Vest,2474
105,Women/Tops & Blouses/Other,2509
327,Beauty/Makeup/Brushes & Applicators,2532
194,Beauty/Hair Care/Styling Products,2545
154,Kids/Girls 2T-5T/Dresses,2547
79,Women/Women's Accessories/Other,2617
299,Kids/Boys (4+)/Bottoms,2621
89,Other/Pet Supplies/Dogs,2629
254,Women/Women's Accessories/Scarves & Wraps,2631
110,Women/Pants/Casual Pants,2636
437,Handmade/Clothing/Lingerie,2639
230,Women/Skirts/Maxi,2686
171,Other/Daily & Travel items/Health Care,2711
132,Vintage & Collectibles/Trading Cards/Sports,2815
39,Kids/Girls (4+)/Shoes,2822
83,Women/Skirts/Mini,2863
274,Kids/Toys/Hobbies,2907
59,Vintage & Collectibles/Trading Cards/Animation,2954
112,Beauty/Fragrance/Candles & Home Scents,2965
73,Women/Sweaters/Full Zip,2965
125,"Men/Sweats & Hoodies/Sweatshirt, Pullover",2972
238,"Women/Skirts/Straight, Pencil",3001
251,Kids/Girls 2T-5T/Tops & T-Shirts,3021
200,Other/Books/Literature & Fiction,3099
168,Women/Athletic Apparel/Socks,3223
167,Women/Coats & Jackets/Fleece Jacket,3276
66,Men/Men's Accessories/Watches,3336
235,Sports & Outdoors/Fan Shop/NFL,3346
121,Women/Dresses/Asymmetrical Hem,3370
184,Men/Athletic Apparel/Jerseys,3378
186,Kids/Boys 2T-5T/Tops & T-Shirts,3378
375,Women/Tops & Blouses/Knit Top,3379
117,Electronics/Cell Phones & Accessories/Cables & Adapters,3423
253,Women/Tops & Blouses/Button Down Shirt,3482
374,Men/Sweats & Hoodies/Hoodie,3706
265,Beauty/Tools & Accessories/Hair Styling Tools,3732
26,Women/Swimwear/One-Piece,3784
193,Kids/Girls (4+)/Tops & T-Shirts,3828
225,Women/Women's Handbags/Cosmetic Bags,3852
298,Electronics/Video Games & Consoles/Accessories,3908
54,Kids/Girls 0-24 Mos/Shoes,3959
88,Kids/Boys (4+)/Top & T-shirts,4042
183,Handmade/Paper Goods/Sticker,4111
33,Electronics/Video Games & Consoles/Consoles,4209
149,Sports & Outdoors/Exercise/Fitness accessories,4213
188,Women/Women's Accessories/Watches,4312
147,Kids/Toys/Games,4349
100,Kids/Boys 0-24 Mos/Shoes,4457
71,Women/Shoes/Loafers & Slip-Ons,4509
165,Women/Women's Handbags/Backpack Style,4551
300,"Electronics/TV, Audio & Surveillance/Headphones",4683
102,Other/Office supplies/Shipping Supplies,4883
40,Vintage & Collectibles/Antique/Collectibles,4978
51,Home/Home Décor/Home Fragrance,5015
84,Men/Shoes/Fashion Sneakers,5039
134,Beauty/Bath & Body/Bath,5049
158,Home/Kitchen & Dining/Dining & Entertaining,5130
219,Kids/Boys 0-24 Mos/One-Pieces,5205
212,Women/Women's Accessories/Hair Accessories,5325
141,Vintage & Collectibles/Toy/Action Figure,5354
190,Women/Shoes/Flats,5422
60,Kids/Boys (4+)/Shoes,5469
204,Kids/Girls 0-24 Mos/One-Pieces,5549
179,Other/Daily & Travel items/Personal Care,5556
124,Women/Dresses/Full-Length,5617
191,Women/Women's Accessories/Hats,5708
30,Kids/Toys/Stuffed Animals & Plush,5881
92,Beauty/Makeup/Nails,6045
14,Beauty/Makeup/Makeup Sets,6175
75,No Category,6327
143,Men/Men's Accessories/Hats,6351
70,Women/Athletic Apparel/Tracksuits & Sweats,6415
27,Women/Jeans/Boot Cut,6478
129,Women/Jeans/Leggings,6694
151,Women/Women's Accessories/Sunglasses,7005
36,Kids/Toys/Arts & Crafts,7205
97,Beauty/Tools & Accessories/Makeup Brushes & Tools,7251
5,Women/Other/Other,7264
68,Kids/Boys 2T-5T/Shoes,7289
175,Electronics/Media/DVD,7383
48,Women/Sweaters/Crewneck,7388
72,Women/Shoes/Pumps,7454
173,Women/Tops & Blouses/Tunic,7850
142,Other/Other/Other,7933
65,Kids/Girls 2T-5T/Shoes,8122
49,Women/Athletic Apparel/Jackets,8294
101,Women/Sweaters/Cardigan,8331
104,Women/Underwear/Panties,8648
20,Electronics/Cell Phones & Accessories/Cell Phones & Smartphones,8698
38,Women/Women's Handbags/Messenger & Crossbody,8926
19,Women/Athletic Apparel/Sports Bras,9067
31,Women/Women's Handbags/Totes & Shoppers,9373
41,Home/Kitchen & Dining/Coffee & Tea Accessories,9880
176,Electronics/Cell Phones & Accessories/Cell Phone Accessories,9998
137,Beauty/Skin Care/Body,10010
159,Women/Shoes/Fashion Sneakers,10164
115,Women/Sweaters/Hooded,10480
44,Women/Jewelry/Rings,10650
98,Women/Jewelry/Earrings,11932
148,Kids/Toys/Action Figures & Statues,12524
50,Women/Shoes/Athletic,12662
6,Women/Swimwear/Two-Piece,12758
3,Home/Home Décor/Home Décor Accents,13004
77,"Women/Jeans/Slim, Skinny",13392
69,Women/Women's Accessories/Wallets,13616
47,Kids/Toys/Dolls & Accessories,13957
23,Men/Shoes/Athletic,14257
136,Women/Jewelry/Bracelets,14497
108,Women/Shoes/Sandals,14662
161,Women/Athletic Apparel/Shirts & Tops,14738
67,Women/Dresses/Knee-Length,14770
0,Men/Tops/T-shirts,15108
90,Women/Women's Handbags/Shoulder Bag,15328
29,Beauty/Skin Care/Face,15836
10,Beauty/Fragrance/Women,18628
13,Women/Shoes/Boots,18864
17,Beauty/Makeup/Makeup Palettes,19103
45,Women/Athletic Apparel/Shorts,19528
4,Women/Jewelry/Necklaces,19758
11,"Women/Dresses/Above Knee, Mini",20082
18,"Women/Tops & Blouses/Tank, Cami",20284
2,Women/Tops & Blouses/Blouse,20284
28,Women/Underwear/Bras,21274
24,"Electronics/Cell Phones & Accessories/Cases, Covers & Skins",24676
15,Beauty/Makeup/Eyes,25215
62,Electronics/Video Games & Consoles/Games,26557
82,Beauty/Makeup/Lips,29910
9,Beauty/Makeup/Face,34335
22,Women/Tops & Blouses/T-Shirts,46380
25,"Women/Athletic Apparel/Pants, Tights, Leggings",60177
